&ACCESS RVP1
&REL 1217
&PARAM WOPTRAJECTORYID = 2
&PARAM WOPTEMPLATENAME = WopCoreTemplatePath
&PARAM DISKPATH = KRC:\R1\Program\Working Paths
DEFDAT  Inconel_dataset
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

INT APP_GENNUMBER = 215375
INT APP_ANSWER
INT APP_OFFSET
DECL STATE_T APP_STATE

DECL PDAT PPDATP0={VEL 100,ACC 100,APO_DIST 5,APO_MODE #CDIS,GEAR_JERK 100.0,EXAX_IGN 0}
DECL E6POS XP330={X -100.000,Y 311.260,Z -88.350,A 0.000,B 0.000,C -11.000}
DECL LDAT LCPDATP331={VEL 0.136,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP331={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP331={X -50.000,Y 311.260,Z -88.350,A 0.000,B 0.000,C -11.000}
DECL LDAT LCPDATP332={VEL 0.136,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP332={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP332={X -0.000,Y 311.260,Z -88.350,A 0.000,B 0.000,C -11.000}
DECL LDAT LCPDATP333={VEL 0.136,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP333={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP333={X 50.000,Y 311.260,Z -88.350,A 0.000,B 0.000,C -11.000}
DECL LDAT LCPDATP334={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP334={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP334={X 100.000,Y 328.430,Z -50.000,A 0.000,B 0.000,C 0.000}
DECL LDAT LCPDATP335={VEL 1.0,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP335={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP335={X 100.000,Y 370.000,Z -20.000,A 0.000,B 0.000,C 0.000}
DECL LDAT LCPDATP336={VEL 1.0,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP336={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP336={X 100.000,Y 370.000,Z -20.000,A 0.000,B 0.000,C 0.000}
;ENDDAT for Routine_3

ENDDAT
