&ACCESS RVP
&PARAM EDITMASK = *
DEFDAT  profile_defaut
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

INT APP_GENNUMBER = 215375
INT APP_ANSWER
INT APP_OFFSET
DECL STATE_T APP_STATE

DECL PDAT PPDATP0={VEL 100,ACC 100,APO_DIST 5,APO_MODE #CDIS,GEAR_JERK 100.0,EXAX_IGN 0}
DECL FDAT FP283={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP283={X -115.010,Y -8.820,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC284={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC284={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux284={X -55.000,Y 3.930,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes284={X 5.010,Y -8.820,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC285={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC285={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux285={X 27.500,Y -21.290,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes285={X 28.620,Y -19.630,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP286={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP286={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP286={X 5.820,Y -6.990,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC287={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC287={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux287={X -55.000,Y 5.930,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes287={X -115.820,Y -6.990,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC288={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC288={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux288={X -138.620,Y -19.630,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes288={X -139.740,Y -17.970,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP289={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP289={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP289={X -116.630,Y -5.170,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC290={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC290={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux290={X -55.000,Y 7.930,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes290={X 6.630,Y -5.170,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC291={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC291={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux291={X 29.740,Y -17.970,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes291={X 30.860,Y -16.310,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP292={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP292={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP292={X 7.450,Y -3.340,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC293={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC293={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux293={X -55.000,Y 9.930,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes293={X -117.450,Y -3.340,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC294={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC294={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux294={X -140.860,Y -16.310,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes294={X -140.840,Y -16.330,Z 0.970,A -0.000,B -6.740,C -10.090}
DECL LDAT LCPDATP295={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP295={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP295={X -117.440,Y -3.360,Z 0.970,A -0.000,B -4.900,C -11.090}
DECL LDAT LCPDATC296={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC296={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux296={X -55.000,Y 9.910,Z 0.970,A 0.000,B 0.000,C -12.110}
DECL E6POS XCDes296={X 7.440,Y -3.360,Z 0.970,A 0.000,B 4.900,C -11.090}
DECL LDAT LCPDATC297={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC297={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux297={X 30.840,Y -16.330,Z 0.970,A 0.000,B 6.740,C -10.090}
DECL E6POS XCDes297={X 30.730,Y -16.500,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP298={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP298={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP298={X 7.360,Y -3.540,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC299={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC299={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux299={X -55.000,Y 9.710,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes299={X -117.360,Y -3.540,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC300={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC300={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux300={X -140.730,Y -16.500,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes300={X -139.610,Y -18.160,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP301={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP301={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP301={X -116.540,Y -5.370,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC302={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC302={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux302={X -55.000,Y 7.710,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes302={X 6.540,Y -5.370,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC303={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC303={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux303={X 29.610,Y -18.160,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes303={X 28.500,Y -19.810,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP304={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP304={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP304={X 5.730,Y -7.200,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC305={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC305={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux305={X -55.000,Y 5.710,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes305={X -115.730,Y -7.200,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC306={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC306={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux306={X -138.500,Y -19.810,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes306={X -137.380,Y -21.470,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP307={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP307={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP307={X -114.920,Y -9.020,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC308={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC308={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux308={X -55.000,Y 3.710,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes308={X 4.920,Y -9.020,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC309={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC309={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux309={X 27.380,Y -21.470,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes309={X 26.260,Y -23.130,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP310={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP310={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP310={X 4.100,Y -10.850,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC311={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC311={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux311={X -55.000,Y 1.710,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes311={X -114.100,Y -10.850,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC312={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC312={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux312={X -136.260,Y -23.130,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes312={X -135.140,Y -24.790,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP313={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP313={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP313={X -113.290,Y -12.680,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC314={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC314={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux314={X -55.000,Y -0.290,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes314={X 3.290,Y -12.680,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC315={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC315={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux315={X 25.140,Y -24.790,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes315={X 24.020,Y -26.450,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP316={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP316={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP316={X 2.480,Y -14.500,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC317={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC317={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux317={X -55.000,Y -2.290,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes317={X -112.480,Y -14.500,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC318={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC318={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux318={X -134.020,Y -26.450,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes318={X -132.900,Y -28.100,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP319={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP319={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP319={X -111.660,Y -16.330,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC320={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC320={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux320={X -55.000,Y -4.290,Z 0.700,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes320={X 1.660,Y -16.330,Z 0.700,A 0.000,B 0.000,C -0.000}
;ENDDAT for Routine_0

ENDDAT
